Filename,Class,Vertices,Faces
m471.obj,BuildingNonResidential,118,248
m472.obj,BuildingNonResidential,358,704
m474.obj,BuildingNonResidential,1361,2670
m475.obj,BuildingNonResidential,112,178
m477.obj,BuildingNonResidential,1047,1708
m478.obj,BuildingNonResidential,1750,2980
m479.obj,BuildingNonResidential,648,1056
m481.obj,BuildingNonResidential,473,760
D00084.obj,Bus,12919,75870
D00114.obj,Bus,7643,53259
D00151.obj,Bus,9415,54282
D00179.obj,Bus,5976,42567
D00182.obj,Bus,13436,86502
D00264.obj,Bus,11096,67185
D00411.obj,Bus,4964,34821
D00436.obj,Bus,4587,29118
D00446.obj,Bus,4915,28227
D00448.obj,Bus,7367,42369
D00483.obj,Bus,6097,25650
D00516.obj,Bus,4096,24888
D00677.obj,Bus,11974,65712
D00754.obj,Bus,8866,59982
D00769.obj,Bus,8963,56925
D00775.obj,Bus,9510,65670
D00815.obj,Bus,7075,40023
D00823.obj,Bus,7367,45333
D00832.obj,Bus,3155,18774
D00857.obj,Bus,5223,28053
D00168.obj,Car,4999,8157
D00236.obj,Car,26709,45234
D00260.obj,Car,38335,57440
D00265.obj,Car,4960,9157
D00299.obj,Car,23527,45452
D00377.obj,Car,8260,16515
D00405.obj,Car,62279,24552
D00452.obj,Car,25495,47667
D00504.obj,Car,5153,9168
D00541.obj,Car,2956,4770
D00618.obj,Car,3506,5877
D00670.obj,Car,4978,6755
D00671.obj,Car,29817,37380
D00724.obj,Car,17676,29905
D00767.obj,Car,13728,20980
D00785.obj,Car,7248,11230
D00793.obj,Car,5322,9907
D00803.obj,Car,25807,50126
D00865.obj,Car,15085,24340
D00976.obj,Car,18122,32782
m1485.obj,Car,6148,12263
m1486.obj,Car,5911,11230
m1487.obj,Car,7454,15436
m1488.obj,Car,4952,9223
m1489.obj,Car,1684,3352
m1490.obj,Car,2868,5566
m1492.obj,Car,5914,10880
m1495.obj,Car,6870,13402
m1496.obj,Car,8404,16736
m1497.obj,Car,3655,7234
m1498.obj,Car,5514,10496
m1499.obj,Car,15465,31807
m1500.obj,Car,1644,3260
m1502.obj,Car,4970,7120
m1503.obj,Car,24786,50685
m1504.obj,Car,1621,3269
m1505.obj,Car,10969,21007
m1506.obj,Car,4284,7879
m1507.obj,Car,6514,12769
m1508.obj,Car,4336,10492
m1509.obj,Car,47558,95017
m1510.obj,Car,54710,109357
m1511.obj,Car,10828,20577
m1512.obj,Car,6816,11468
m1513.obj,Car,13106,20844
m1514.obj,Car,18662,36856
m1515.obj,Car,250,391
m1516.obj,Car,12279,24863
m1517.obj,Car,3956,7448
m1518.obj,Car,7486,14482
m1519.obj,Car,4275,7958
m1521.obj,Car,308,580
m1522.obj,Car,2676,4713
m1523.obj,Car,1830,3640
m1524.obj,Car,1517,3014
m1525.obj,Car,10545,21450
m1526.obj,Car,320,560
m1527.obj,Car,7315,14450
m1528.obj,Car,18656,37254
m1529.obj,Car,4168,7412
m1530.obj,Car,1268,2286
m1531.obj,Car,2170,4060
m1532.obj,Car,132,134
m1533.obj,Car,7374,14462
m1535.obj,Car,15178,29304
m1536.obj,Car,1503,3653
m1538.obj,Car,1830,3640
m1539.obj,Car,8254,16515
m1540.obj,Car,8492,16860
m1542.obj,Car,4384,7414
m1543.obj,Car,386,548
m1544.obj,Car,60326,116378
m1545.obj,Car,8278,14914
m1546.obj,Car,9068,15012
m1547.obj,Car,249,440
m1548.obj,Car,8278,14914
m1550.obj,Car,9369,17526
m1551.obj,Car,18528,35465
m1552.obj,Car,5247,10474
m1553.obj,Car,1239,1915
m1555.obj,Car,16607,30255
m1556.obj,Car,35131,119540
m1557.obj,Car,8489,16656
m1558.obj,Car,6943,11791
m1559.obj,Car,15606,30000
m1560.obj,Car,21686,43584
m1561.obj,Car,332,558
m1562.obj,Car,12016,21840
m1563.obj,Car,616,1110
D00018.obj,Cellphone,14103,26960
D00032.obj,Cellphone,3500,2481
D00079.obj,Cellphone,20212,36972
D00152.obj,Cellphone,44041,74103
D00192.obj,Cellphone,1230,2380
D00248.obj,Cellphone,5754,11460
D00312.obj,Cellphone,1012,644
D00327.obj,Cellphone,6318,11987
D00362.obj,Cellphone,29805,53829
D00369.obj,Cellphone,926,1735
D00440.obj,Cellphone,763,1422
D00527.obj,Cellphone,8796,16102
D00542.obj,Cellphone,16185,59840
D00554.obj,Cellphone,14822,14376
D00559.obj,Cellphone,3120,5956
D00817.obj,Cellphone,5206,9766
D00848.obj,Cellphone,9745,18396
D00902.obj,Cellphone,2408,4580
D00979.obj,Cellphone,3120,5956
D00997.obj,Cellphone,4796,8564
D01017.obj,Chess,380,756
D01019.obj,Chess,416,828
D01021.obj,Chess,1474,2944
D01043.obj,Chess,389,772
D01045.obj,Chess,1542,3080
D01049.obj,Chess,214,419
D01053.obj,Chess,89,168
D01080.obj,Chess,250,496
D01081.obj,Chess,6727,13450
D01099.obj,Chess,2386,4750
D01105.obj,Chess,282,560
D01112.obj,Chess,1182,2360
D01123.obj,Chess,390,776
D01126.obj,Chess,802,1600
D01130.obj,Chess,1282,2600
D01138.obj,Chess,416,828
D01145.obj,Chess,390,776
D01171.obj,Chess,4002,8000
D01186.obj,Chess,154,304
D01188.obj,Chess,242,480
m1589.obj,Chess,3782,7218
m1591.obj,Chess,7339,14472
m1593.obj,Chess,25650,50984
m1595.obj,Chess,60671,121343
m1596.obj,Chess,16803,32997
m1598.obj,Chess,1182,2360
m1599.obj,Chess,250,496
m1600.obj,Chess,416,828
m1601.obj,Chess,6727,13450
m1602.obj,Chess,1542,3080
m1603.obj,Chess,389,772
m1604.obj,Chess,214,419
m1605.obj,Chess,89,168
m1606.obj,Chess,2386,4750
m1607.obj,Chess,802,1600
m1608.obj,Chess,242,480
m1609.obj,Chess,154,304
m1610.obj,Chess,6094,12184
m1611.obj,Chess,1474,2944
m1612.obj,Chess,1282,2600
m1613.obj,Chess,282,560
m1614.obj,Chess,390,776
D01001.obj,City,6645,7806
D01007.obj,City,3163,3115
D01010.obj,City,1049,1891
D01018.obj,City,6529,10335
D01039.obj,City,1344,2022
D01056.obj,City,1638,1658
D01066.obj,City,9894,16805
D01068.obj,City,5538,9290
D01079.obj,City,9201,17394
D01090.obj,City,7089,13191
D01091.obj,City,1321,2136
D01092.obj,City,1380,1337
D01101.obj,City,26070,35805
D01103.obj,City,2274,2938
D01124.obj,City,5211,9152
D01133.obj,City,5804,10692
D01173.obj,City,2341,4217
D01181.obj,City,5137,5315
D01192.obj,City,14752,16048
D01195.obj,City,16857,16061
m1652.obj,City,2274,2938
m1654.obj,City,5538,9290
m1659.obj,City,5804,10692
m1660.obj,City,2341,4217
m1661.obj,City,1344,2022
m1662.obj,City,9201,17394
m1664.obj,City,1049,1891
D00005.obj,ClassicPiano,626,3708
D00009.obj,ClassicPiano,2027,11958
D00034.obj,ClassicPiano,1611,10902
D00092.obj,ClassicPiano,5901,33381
D00120.obj,ClassicPiano,231,1311
D00190.obj,ClassicPiano,1572,10371
D00233.obj,ClassicPiano,5205,27690
D00254.obj,ClassicPiano,1335,8016
D00279.obj,ClassicPiano,7253,43107
D00305.obj,ClassicPiano,1711,10353
D00314.obj,ClassicPiano,6800,31047
D00561.obj,ClassicPiano,1826,9165
D00579.obj,ClassicPiano,2369,12150
D00605.obj,ClassicPiano,8121,47805
D00784.obj,ClassicPiano,5131,31437
D00789.obj,ClassicPiano,3136,15573
D00811.obj,ClassicPiano,615,3606
D00845.obj,ClassicPiano,750,3345
D00967.obj,ClassicPiano,4279,8391
D00983.obj,ClassicPiano,204,954
D01002.obj,Computer,2591,5109
D01023.obj,Computer,11463,20749
D01026.obj,Computer,396,760
D01028.obj,Computer,2503,4217
D01033.obj,Computer,2986,5666
D01037.obj,Computer,135,400
D01067.obj,Computer,5026,9528
D01070.obj,Computer,3935,7734
D01071.obj,Computer,29,43
D01072.obj,Computer,325,618
D01073.obj,Computer,4638,8997
D01082.obj,Computer,4269,6365
D01085.obj,Computer,46,76
D01098.obj,Computer,668,1092
D01100.obj,Computer,2986,5666
D01102.obj,Computer,28,30
D01115.obj,Computer,8163,11210
D01128.obj,Computer,17301,34133
D01164.obj,Computer,2674,5270
D01185.obj,Computer,270,538
m1764.obj,Computer,668,1092
m1765.obj,Computer,28,30
m1766.obj,Computer,29,43
m1767.obj,Computer,2591,5109
m1769.obj,Computer,46,76
m1770.obj,Computer,2986,5666
m1772.obj,Computer,17301,34133
m1773.obj,Computer,2503,4217
m1774.obj,Computer,284,740
m1775.obj,Computer,396,760
m1776.obj,Computer,270,538
m1777.obj,Computer,325,618
m1778.obj,Computer,5026,9528
D00116.obj,ComputerKeyboard,805,4113
D00127.obj,ComputerKeyboard,706,3360
D00197.obj,ComputerKeyboard,6987,38268
D00278.obj,ComputerKeyboard,1043,5118
D00360.obj,ComputerKeyboard,6193,35826
D00382.obj,ComputerKeyboard,8346,40758
D00420.obj,ComputerKeyboard,11072,45807
D00493.obj,ComputerKeyboard,1300,7944
D00525.obj,ComputerKeyboard,8309,26043
D00569.obj,ComputerKeyboard,348,2076
D00597.obj,ComputerKeyboard,8460,50064
D00600.obj,ComputerKeyboard,1837,10497
D00627.obj,ComputerKeyboard,6564,38160
D00654.obj,ComputerKeyboard,1179,7401
D00673.obj,ComputerKeyboard,1002,4008
D00676.obj,ComputerKeyboard,7956,42939
D00692.obj,ComputerKeyboard,4176,31218
D00805.obj,ComputerKeyboard,6954,40641
D00905.obj,ComputerKeyboard,1282,7680
D00990.obj,ComputerKeyboard,1646,9150
D00035.obj,Cup,235,884
D00067.obj,Cup,353,702
D00174.obj,Cup,12252,24500
D00206.obj,Cup,2092,3770
D00214.obj,Cup,395,786
D00270.obj,Cup,2687,5022
D00328.obj,Cup,2827,5231
D00355.obj,Cup,7114,14224
D00363.obj,Cup,5433,6976
D00457.obj,Cup,10872,21740
D00463.obj,Cup,4710,9420
D00519.obj,Cup,856,888
D00550.obj,Cup,13747,24928
D00587.obj,Cup,7102,14200
D00638.obj,Cup,6786,13568
D00642.obj,Cup,1686,3036
D00738.obj,Cup,10318,20331
D00843.obj,Cup,9127,16832
D00874.obj,Cup,2296,3748
D00882.obj,Cup,1553,3102
m494.obj,Cup,770,1536
m495.obj,Cup,1401,2750
m496.obj,Cup,502,1000
m497.obj,Cup,3008,6012
m498.obj,Cup,380,720
m499.obj,Cup,339,636
m500.obj,Cup,71,138
m501.obj,Cup,1072,2000
m502.obj,Cup,752,1500
m526.obj,Cup,120,226
D00048.obj,DeskLamp,4189,6976
D00090.obj,DeskLamp,6516,11216
D00147.obj,DeskLamp,503,836
D00257.obj,DeskLamp,2208,4366
D00268.obj,DeskLamp,1868,3672
D00330.obj,DeskLamp,13579,18523
D00378.obj,DeskLamp,69,116
D00435.obj,DeskLamp,2252,4476
D00455.obj,DeskLamp,7627,15060
D00531.obj,DeskLamp,2300,4546
D00547.obj,DeskLamp,22837,45584
D00686.obj,DeskLamp,3558,6901
D00693.obj,DeskLamp,655,1224
D00698.obj,DeskLamp,615,1044
D00715.obj,DeskLamp,1964,3916
D00744.obj,DeskLamp,21616,38066
D00759.obj,DeskLamp,5982,11780
D00776.obj,DeskLamp,1001,1972
D00797.obj,DeskLamp,14960,28504
D00912.obj,DeskLamp,10656,8640
m603.obj,DeskLamp,166,320
m604.obj,DeskLamp,1316,2333
m605.obj,DeskLamp,531,1300
m606.obj,DeskLamp,87,145
m608.obj,DeskLamp,699,1314
m609.obj,DeskLamp,1137,2234
m611.obj,DeskLamp,87,200
m613.obj,DeskLamp,136,200
m614.obj,DeskLamp,336,684
m615.obj,DeskLamp,2689,5410
m616.obj,DeskLamp,14129,28358
D00118.obj,DeskPhone,12443,21950
D00135.obj,DeskPhone,531,848
D00154.obj,DeskPhone,17247,22944
D00220.obj,DeskPhone,3924,7780
D00316.obj,DeskPhone,48093,94497
D00318.obj,DeskPhone,4313,8494
D00403.obj,DeskPhone,27361,54523
D00486.obj,DeskPhone,1699,3314
D00511.obj,DeskPhone,31349,60638
D00556.obj,DeskPhone,586,1108
D00576.obj,DeskPhone,13619,26647
D00680.obj,DeskPhone,820,1508
D00706.obj,DeskPhone,44937,51962
D00773.obj,DeskPhone,23711,42664
D00829.obj,DeskPhone,3870,7692
D00894.obj,DeskPhone,880,1678
D00897.obj,DeskPhone,27510,53857
D00899.obj,DeskPhone,39872,79652
D00957.obj,DeskPhone,14677,28992
D00958.obj,DeskPhone,11731,16509
D01005.obj,Door,6044,11464
D01029.obj,Door,456,894
D01052.obj,Door,676,1314
D01058.obj,Door,858,1617
D01062.obj,Door,128,252
D01076.obj,Door,1724,3468
D01104.obj,Door,871,1772
D01114.obj,Door,1336,2620
D01121.obj,Door,16,16
D01129.obj,Door,2695,4338
D01136.obj,Door,716,1328
D01139.obj,Door,31,29
D01141.obj,Door,2447,4410
D01143.obj,Door,48,72
D01144.obj,Door,68,132
D01155.obj,Door,128,183
D01158.obj,Door,716,1446
D01167.obj,Door,124,252
D01177.obj,Door,88,98
D01194.obj,Door,18,18
m1707.obj,Door,456,894
m1708.obj,Door,16,16
m1710.obj,Door,522,988
m1711.obj,Door,68,132
m1712.obj,Door,1724,3468
m1713.obj,Door,6044,11464
m1714.obj,Door,871,1772
m1715.obj,Door,676,1314
m1716.obj,Door,2447,4410
m1717.obj,Door,858,1617
m1718.obj,Door,2695,4338
m1720.obj,Door,716,1328
m1721.obj,Door,716,1446
m1722.obj,Door,1336,2620
m1723.obj,Door,128,252
m1724.obj,Door,124,252
m1725.obj,Door,3232,6406
m1726.obj,Door,128,183
m1727.obj,Door,3724,7332
m1728.obj,Door,2018,3790
m1729.obj,Door,336,564
m1730.obj,Door,336,564
m1731.obj,Door,1974,4084
m1732.obj,Door,300,575
D00026.obj,Drum,5506,32619
D00063.obj,Drum,1800,7752
D00115.obj,Drum,36,204
D00163.obj,Drum,8433,37275
D00189.obj,Drum,651,3894
D00193.obj,Drum,1800,11628
D00297.obj,Drum,5561,33351
D00298.obj,Drum,1609,9414
D00308.obj,Drum,168,1128
D00375.obj,Drum,4790,30513
D00383.obj,Drum,360,1362
D00404.obj,Drum,1296,8244
D00551.obj,Drum,240,1572
D00557.obj,Drum,444,2754
D00596.obj,Drum,169,1329
D00709.obj,Drum,102,132
D00939.obj,Drum,5390,33603
D00951.obj,Drum,7993,50202
D00980.obj,Drum,5653,33699
D00982.obj,Drum,1835,11316
D00012.obj,Fish,4240,6966
D00022.obj,Fish,3912,6524
D00024.obj,Fish,3952,6672
D00030.obj,Fish,3760,6304
D00142.obj,Fish,3048,5286
D00165.obj,Fish,4264,7130
D00251.obj,Fish,4006,6628
D00293.obj,Fish,4072,6838
D00351.obj,Fish,3206,5549
D00398.obj,Fish,3820,6412
D00450.obj,Fish,3784,6348
D00535.obj,Fish,3934,6652
D00633.obj,Fish,3712,6334
D00636.obj,Fish,3374,5704
D00643.obj,Fish,3928,6526
D00682.obj,Fish,3980,6672
D00748.obj,Fish,5046,8098
D00763.obj,Fish,4122,6824
D00850.obj,Fish,4382,7318
D00950.obj,Fish,3427,5798
D00028.obj,FloorLamp,871,1376
D00093.obj,FloorLamp,3756,7472
D00186.obj,FloorLamp,7694,15316
D00211.obj,FloorLamp,5097,9970
D00228.obj,FloorLamp,1322,2632
D00388.obj,FloorLamp,3767,7212
D00400.obj,FloorLamp,14213,18962
D00408.obj,FloorLamp,4018,6750
D00447.obj,FloorLamp,4911,8434
D00495.obj,FloorLamp,4282,8487
D00563.obj,FloorLamp,11136,26964
D00580.obj,FloorLamp,39647,46682
D00740.obj,FloorLamp,1128,2240
D00856.obj,FloorLamp,3339,6672
D00875.obj,FloorLamp,15152,30052
D00876.obj,FloorLamp,14464,28920
D00888.obj,FloorLamp,1819,3632
D00924.obj,FloorLamp,17626,34872
D00955.obj,FloorLamp,8300,16560
D00981.obj,FloorLamp,454,816
m617.obj,FloorLamp,4440,8828
m618.obj,FloorLamp,1622,3232
m619.obj,FloorLamp,361,696
m620.obj,FloorLamp,5584,11058
m621.obj,FloorLamp,778,1528
m622.obj,FloorLamp,54,88
m623.obj,FloorLamp,78,120
m624.obj,FloorLamp,46,76
D00050.obj,Glasses,6852,11300
D00201.obj,Glasses,6519,12656
D00225.obj,Glasses,1524,3000
D00432.obj,Glasses,408,700
D00475.obj,Glasses,1566,3092
D00507.obj,Glasses,6852,11300
D00560.obj,Glasses,4230,8368
D00575.obj,Glasses,17472,32776
D00630.obj,Glasses,3019,5960
D00640.obj,Glasses,13986,25604
D00656.obj,Glasses,220,868
D00660.obj,Glasses,10770,18568
D00717.obj,Glasses,1836,3624
D00730.obj,Glasses,3334,6336
D00813.obj,Glasses,696,1364
D00816.obj,Glasses,15752,30220
D00877.obj,Glasses,2864,5414
D00883.obj,Glasses,2804,5504
D00937.obj,Glasses,312,280
D00994.obj,Glasses,2199,4312
D00023.obj,Guitar,3655,7019
D00041.obj,Guitar,28373,50370
D00076.obj,Guitar,8889,17465
D00097.obj,Guitar,270,448
D00124.obj,Guitar,2013,2871
D00222.obj,Guitar,1068,1998
